DATE_ONLY,TIME,CAMPUS,ROOM ID,ROOM_EXAM_CAPACITY,TOTAL_STUDENTS,NUM_MODULES,UTILIZATION
2026-01-03,09g30,CS2,H1-101,73,73,1,1.0
2026-01-03,09g30,CS2,H1-104,73,73,1,1.0
2026-01-03,09g30,CS2,H1-307,71,71,1,1.0
2026-01-03,09g30,CS2,H2-201,82,82,1,1.0
2026-01-03,09g30,CS2,H2-206,82,82,1,1.0
2026-01-03,09g30,CS2,H2-207,71,71,1,1.0
2026-01-03,09g30,CS2,H2-301,82,82,1,1.0
2026-01-03,09g30,CS2,H2-306,82,82,1,1.0
2026-01-03,09g30,CS2,H2-401,82,82,1,1.0
2026-01-03,09g30,CS2,H2-406,82,82,1,1.0
2026-01-03,09g30,CS2,H3-201,75,75,1,1.0
2026-01-03,09g30,CS2,H3-301,75,75,1,1.0
2026-01-03,09g30,CS2,H3-306,75,75,1,1.0
2026-01-03,09g30,CS2,H3-401,75,75,1,1.0
2026-01-03,09g30,CS2,H3-406,75,75,1,1.0
2026-01-03,09g30,CS2,H3-501,75,75,1,1.0
2026-01-03,09g30,CS2,H3-506,75,75,1,1.0
2026-01-03,09g30,CS2,H6-308,76,76,1,1.0
2026-01-03,09g30,CS2,H6-811,79,79,1,1.0
2026-01-03,09g30,CS2,H6-311,71,69,1,0.971830985915493
2026-01-03,13g00,CS1,B1-208,44,44,3,1.0
2026-01-03,13g00,CS1,B1-306,44,44,3,1.0
2026-01-03,13g00,CS1,B4-406,57,57,1,1.0
2026-01-03,13g00,CS1,B4-505,63,63,1,1.0
2026-01-03,13g00,CS1,C6-102,50,50,2,1.0
2026-01-03,13g00,CS1,C6-103,50,50,2,1.0
2026-01-03,13g00,CS2,H2-201,82,82,1,1.0
2026-01-03,13g00,CS2,H2-301,82,82,2,1.0
2026-01-03,13g00,CS2,H2-306,82,82,2,1.0
2026-01-03,13g00,CS2,H2-401,82,82,2,1.0
2026-01-03,13g00,CS2,H2-406,82,82,1,1.0
2026-01-03,13g00,CS2,H2-206,82,81,4,0.9878048780487805
2026-01-03,15g30,CS1,B4-505,63,63,1,1.0
2026-01-03,15g30,CS1,B4-406,57,8,1,0.14035087719298245
2026-01-03,15g30,CS2,H2-201,82,82,1,1.0
2026-01-03,15g30,CS2,H2-406,82,48,1,0.5853658536585366
2026-01-04,07g00,CS1,B1-208,44,44,1,1.0
2026-01-04,07g00,CS1,B1-306,44,44,1,1.0
2026-01-04,07g00,CS1,B1-311,42,42,4,1.0
2026-01-04,07g00,CS1,B4-305,42,42,1,1.0
2026-01-04,07g00,CS1,B4-306,42,42,1,1.0
2026-01-04,07g00,CS1,B4-406,57,57,1,1.0
2026-01-04,07g00,CS1,B4-501,42,42,1,1.0
2026-01-04,07g00,CS1,B4-505,63,63,1,1.0
2026-01-04,07g00,CS1,B6-306,42,42,2,1.0
2026-01-04,07g00,CS1,C4-502,42,42,1,1.0
2026-01-04,07g00,CS1,C5-303,42,42,1,1.0
2026-01-04,07g00,CS1,C5-401,42,42,2,1.0
2026-01-04,07g00,CS1,C5-403,42,42,2,1.0
2026-01-04,07g00,CS1,C5-502,42,42,3,1.0
2026-01-04,07g00,CS1,C5-503,42,42,3,1.0
2026-01-04,07g00,CS1,C6-102,50,50,1,1.0
2026-01-04,07g00,CS1,C6-103,50,50,1,1.0
2026-01-04,07g00,CS1,B4-502,42,32,7,0.7619047619047619
2026-01-04,07g00,CS2,H1-101,73,73,2,1.0
2026-01-04,07g00,CS2,H1-104,73,73,2,1.0
2026-01-04,07g00,CS2,H1-307,71,71,2,1.0
2026-01-04,07g00,CS2,H2-201,82,82,1,1.0
2026-01-04,07g00,CS2,H2-206,82,82,1,1.0
2026-01-04,07g00,CS2,H2-207,71,71,2,1.0
2026-01-04,07g00,CS2,H2-301,82,82,1,1.0
2026-01-04,07g00,CS2,H2-306,82,82,1,1.0
2026-01-04,07g00,CS2,H2-401,82,82,1,1.0
2026-01-04,07g00,CS2,H2-406,82,82,1,1.0
2026-01-04,07g00,CS2,H3-201,75,75,2,1.0
2026-01-04,07g00,CS2,H3-301,75,75,2,1.0
2026-01-04,07g00,CS2,H3-306,75,75,1,1.0
2026-01-04,07g00,CS2,H3-401,75,75,1,1.0
2026-01-04,07g00,CS2,H3-406,75,75,1,1.0
2026-01-04,07g00,CS2,H3-501,75,75,1,1.0
2026-01-04,07g00,CS2,H3-506,75,75,1,1.0
2026-01-04,07g00,CS2,H6-113,68,68,4,1.0
2026-01-04,07g00,CS2,H6-305,68,68,3,1.0
2026-01-04,07g00,CS2,H6-308,76,76,1,1.0
2026-01-04,07g00,CS2,H6-311,71,71,3,1.0
2026-01-04,07g00,CS2,H6-811,79,79,1,1.0
2026-01-04,07g00,CS2,H1-204,68,55,8,0.8088235294117647
2026-01-04,09g30,CS1,B1-208,44,44,2,1.0
2026-01-04,09g30,CS1,B1-306,44,44,4,1.0
2026-01-04,09g30,CS1,B4-406,57,57,2,1.0
2026-01-04,09g30,CS1,B4-505,63,63,1,1.0
2026-01-04,09g30,CS1,C6-102,50,50,2,1.0
2026-01-04,09g30,CS1,C6-103,50,50,2,1.0
2026-01-04,09g30,CS1,C4-502,42,21,4,0.5
2026-01-04,09g30,CS2,H2-201,82,82,1,1.0
2026-01-04,09g30,CS2,H2-406,82,76,1,0.926829268292683
2026-01-04,13g00,CS1,B1-208,44,44,1,1.0
2026-01-04,13g00,CS1,B1-306,44,44,1,1.0
2026-01-04,13g00,CS1,B4-305,42,42,4,1.0
2026-01-04,13g00,CS1,B4-306,42,42,3,1.0
2026-01-04,13g00,CS1,B4-406,57,57,1,1.0
2026-01-04,13g00,CS1,B4-501,42,42,2,1.0
2026-01-04,13g00,CS1,B4-505,63,63,1,1.0
2026-01-04,13g00,CS1,C4-502,42,42,1,1.0
2026-01-04,13g00,CS1,C5-303,42,42,1,1.0
2026-01-04,13g00,CS1,C6-102,50,50,1,1.0
2026-01-04,13g00,CS1,C6-103,50,50,1,1.0
2026-01-04,13g00,CS1,B6-306,42,4,1,0.09523809523809523
2026-01-04,13g00,CS2,H1-101,73,73,2,1.0
2026-01-04,13g00,CS2,H1-104,73,73,3,1.0
2026-01-04,13g00,CS2,H1-307,71,71,5,1.0
2026-01-04,13g00,CS2,H2-201,82,82,1,1.0
2026-01-04,13g00,CS2,H2-206,82,82,1,1.0
2026-01-04,13g00,CS2,H2-301,82,82,1,1.0
2026-01-04,13g00,CS2,H2-306,82,82,1,1.0
2026-01-04,13g00,CS2,H2-401,82,82,1,1.0
2026-01-04,13g00,CS2,H2-406,82,82,1,1.0
2026-01-04,13g00,CS2,H3-201,75,75,2,1.0
2026-01-04,13g00,CS2,H3-301,75,75,2,1.0
2026-01-04,13g00,CS2,H3-306,75,75,2,1.0
2026-01-04,13g00,CS2,H3-401,75,75,2,1.0
2026-01-04,13g00,CS2,H3-406,75,75,1,1.0
2026-01-04,13g00,CS2,H3-501,75,75,1,1.0
2026-01-04,13g00,CS2,H3-506,75,75,1,1.0
2026-01-04,13g00,CS2,H6-308,76,76,1,1.0
2026-01-04,13g00,CS2,H6-811,79,79,1,1.0
2026-01-04,13g00,CS2,H2-207,71,10,2,0.14084507042253522
2026-01-04,15g30,CS1,B4-406,57,57,1,1.0
2026-01-04,15g30,CS1,B4-505,63,63,1,1.0
2026-01-04,15g30,CS1,C6-103,50,44,3,0.88
